1;13;0.0004638671875
1;22;0.000439453125
0;24;0.0005615234375
1;28;0.000537109375
1;80;0.000537109375
0;57;0.0003662109375
1;36;0.0004150390625
1;11;0.000537109375
1;11;0.000244140625
1;11;0.0002197265625
1;11;0.0001708984375
0;12;0.0003173828125
0;28;0.0003173828125
0;51;0.00126953125
1;28;0.00048828125
0;23;0.00029296875
1;27;0.0006591796875
1;27;0.00029296875
0;20;0.000244140625
0;25;0.00029296875
0;25;0.000048828125
0;25;0.0000732421875
0;25;0.000048828125
1;56;0.000537109375
1;34;0.002734375
1;34;0.00087890625
1;34;0.00068359375
1;34;0.000634765625
1;34;0.00068359375
1;34;0.000634765625
1;34;0.0006591796875
1;16;0.000341796875
1;34;0.00048828125
0;34;0.0003662109375
0;34;0.0000732421875
1;42;0.000439453125
1;31;0.000390625
1;10;0.000341796875
1;19;0.0003662109375
1;16;0.00029296875
0;17;0.0003173828125
0;17;0.0000244140625
0;17;0.0001220703125
0;18;0.0003173828125
1;30;0.0004638671875
1;12;0.000390625
1;20;0.0004150390625
1;18;0.0007568359375
1;18;0.000244140625
0;22;0.0003662109375
1;14;0.0005615234375
1;14;0.000146484375
1;18;0.000244140625
0;20;0.0003173828125
1;35;0.0005859375
1;35;0.000244140625
1;19;0.0004150390625
0;23;0.0002685546875
0;23;0.00009765625
1;42;0.0004638671875
1;45;0.0005615234375
1;16;0.000390625
1;26;0.00048828125
1;33;0.000390625
0;20;0.0003173828125
1;17;0.00048828125
1;33;0.0022705078125
1;33;0.00048828125
1;33;0.0005126953125
1;33;0.0002685546875
1;33;0.0005126953125
1;33;0.0002685546875
1;33;0.0005126953125
1;33;0.0005126953125
1;33;0.0004638671875
1;33;0.00029296875
1;33;0.0005126953125
1;19;0.0005859375
1;19;0.000146484375
1;19;0.000146484375
1;37;0.0003173828125
1;23;0.0003662109375
0;41;0.000390625
1;24;0.000390625
0;14;0.000341796875
0;14;0.00009765625
0;11;0.0001708984375
1;17;0.0003662109375
0;12;0.0001953125
0;27;0.000244140625
0;27;0.0000732421875
0;29;0.0003662109375
1;26;0.0005615234375
1;42;0.000439453125
0;14;0.0003662109375
0;27;0.0003662109375
0;17;0.0003173828125
1;17;0.0005615234375
1;27;0.00048828125
1;12;0.000439453125
0;13;0.0002685546875
1;43;0.000341796875
1;12;0.0003662109375
1;12;0.0006103515625
1;22;0.00029296875
0;38;0.0007568359375
1;32;0.000439453125
1;14;0.00029296875
0;20;0.000341796875
1;13;0.00029296875
1;26;0.0004150390625
0;17;0.000341796875
0;17;0.00029296875
1;24;0.000341796875
1;28;0.0004150390625
1;19;0.000390625
1;42;0.000634765625
1;42;0.0001953125
0;19;0.0003662109375
0;19;0.0000732421875
1;28;0.000390625
