0;11;0.000927734375
0;16;0.0009765625
1;8;0.000634765625
0;9;0.00048828125
0;20;0.000390625
0;21;0.0008544921875
0;11;0.0005126953125
0;11;0.000390625
0;15;0.00048828125
0;11;0.0004638671875
0;20;0.0008056640625
0;12;0.0008056640625
0;30;0.0007568359375
0;15;0.000341796875
1;11;0.004150390625
0;25;0.0004150390625
0;14;0.0004150390625
0;19;0.0009765625
1;12;0.00751953125
0;11;0.0002197265625
0;8;0.0003173828125
0;26;0.00029296875
0;14;0.0004150390625
0;14;0.0004150390625
1;8;0.0008544921875
0;14;0.00048828125
0;9;0.0002685546875
0;22;0.0002197265625
0;12;0.0003662109375
0;41;0.000537109375
0;26;0.000439453125
1;7;0.0017333984375
0;24;0.0003173828125
0;27;0.0004638671875
0;12;0.0009033203125
0;12;0.0003662109375
1;9;0.00458984375
0;20;0.0004150390625
0;14;0.000341796875
1;11;0.000830078125
0;29;0.00029296875
0;21;0.0001708984375
0;12;0.000439453125
0;15;0.0004150390625
1;13;0.0013916015625
0;8;0.000390625
0;13;0.0003662109375
0;23;0.00029296875
0;29;0.000439453125
0;9;0.000439453125
0;20;0.000390625
0;29;0.0001953125
0;38;0.000390625
0;10;0.0003173828125
0;25;0.0005859375
0;9;0.0003173828125
0;14;0.000341796875
0;12;0.00029296875
0;19;0.0002685546875
0;19;0.0004150390625
0;30;0.000146484375
0;22;0.00029296875
0;16;0.00029296875
0;9;0.0002685546875
0;18;0.000341796875
0;22;0.00048828125
0;9;0.0003662109375
1;10;0.000537109375
0;12;0.00029296875
0;18;0.0002197265625
0;11;0.000341796875
0;11;0.0002197265625
0;14;0.00048828125
1;13;0.00078125
0;22;0.0002685546875
0;26;0.000341796875
1;10;0.0006103515625
0;16;0.000390625
0;27;0.000830078125
1;21;0.00048828125
0;16;0.000439453125
0;23;0.0003173828125
0;14;0.000390625
0;30;0.000341796875
0;15;0.000341796875
0;27;0.0001708984375
0;18;0.0001953125
0;8;0.0003173828125
1;13;0.00576171875
0;9;0.0005859375
0;16;0.0004638671875
1;24;0.0010009765625
0;14;0.000341796875
1;10;0.0012939453125
0;14;0.0001708984375
0;20;0.0003173828125
0;16;0.000439453125
0;12;0.0002685546875
0;9;0.00029296875
0;18;0.0002685546875
0;22;0.000048828125
0;12;0.00029296875
0;10;0.000341796875
0;11;0.0007568359375
0;16;0.000634765625
0;13;0.0008544921875
0;23;0.0005126953125
0;12;0.000439453125
0;11;0.00068359375
0;40;0.0007080078125
0;25;0.000537109375
0;18;0.0003173828125
0;18;0.0004638671875
0;19;0.000341796875
0;25;0.0006591796875
1;14;0.000537109375
0;17;0.0004150390625
0;39;0.000341796875
0;12;0.000341796875
0;49;0.00048828125
0;24;0.0005615234375
0;20;0.0003662109375
0;19;0.0004638671875
0;14;0.000244140625
0;14;0.0001953125
0;19;0.0007080078125
1;10;0.00048828125
0;23;0.00078125
1;10;0.0005615234375
1;17;0.0004638671875
0;14;0.0003662109375
0;25;0.000390625
0;9;0.0001953125
